t,seq,yaw,p,q,r,ax,ay,az,temp_c
0.540,2,0.054000,0.052000,0.008000,0.100000,0.264780,0.961052,9.649744,30.16
0.668,3,0.063000,0.051000,0.008000,0.100000,0.304006,0.951245,9.630130,30.19
1.521,6,0.152000,0.047000,0.005000,0.100000,0.676659,0.804145,9.414384,30.46
1.691,8,0.169000,0.046000,0.004000,0.100000,0.735499,0.764919,9.394771,30.51
1.744,9,0.175000,0.045000,0.004000,0.100000,0.755112,0.755112,9.384964,30.52
2.672,13,0.267000,0.036000,0.001000,0.100000,0.951245,0.470719,9.316317,30.79
2.878,15,0.287000,0.034000,0.000000,0.100000,0.970858,0.402073,9.326124,30.85
2.939,16,0.294000,0.033000,0.000000,0.100000,0.970858,0.372653,9.326124,30.87
3.118,18,0.312000,0.031000,-0.001000,0.100000,0.980665,0.313813,9.335931,30.92
3.170,19,0.317000,0.030000,-0.001000,0.100000,0.980665,0.294199,9.345737,30.94
3.919,22,0.392000,0.020000,-0.004000,0.100000,0.912018,0.000000,9.453611,31.15
4.097,23,0.410000,0.018000,-0.004000,0.100000,0.872792,-0.068647,9.492837,31.20
5.314,26,0.532000,-0.001000,-0.008000,0.100000,0.451106,-0.519752,9.826263,31.52
5.454,28,0.546000,-0.003000,-0.009000,0.100000,0.392266,-0.558979,9.875297,31.56
5.508,29,0.551000,-0.004000,-0.009000,0.100000,0.372653,-0.578592,9.885103,31.57
5.642,31,0.564000,-0.006000,-0.009000,0.100000,0.304006,-0.617819,9.924330,31.60
5.694,32,0.570000,-0.007000,-0.009000,0.100000,0.284393,-0.637432,9.943943,31.62
7.848,38,0.785000,-0.037000,-0.015000,0.100000,-0.696272,-0.980665,10.296983,32.12
7.908,39,0.791000,-0.038000,-0.015000,0.100000,-0.715885,-0.980665,10.296983,32.13
7.965,40,0.796000,-0.038000,-0.015000,0.100000,-0.725692,-0.980665,10.296983,32.14
8.018,41,0.802000,-0.039000,-0.015000,0.100000,-0.745305,-0.980665,10.296983,32.16
8.821,44,0.882000,-0.046000,-0.016000,0.100000,-0.931632,-0.912018,10.218529,32.32
9.499,46,0.950000,-0.050000,-0.017000,0.100000,-0.980665,-0.774725,10.081236,32.44
9.553,47,0.955000,-0.050000,-0.017000,0.100000,-0.980665,-0.764919,10.061623,32.45
9.606,48,0.961000,-0.051000,-0.017000,0.100000,-0.980665,-0.745305,10.051816,32.46
9.662,49,0.966000,-0.051000,-0.017000,0.100000,-0.970858,-0.735499,10.032203,32.47
9.716,50,0.972000,-0.051000,-0.017000,0.100000,-0.970858,-0.715885,10.022396,32.48
